source,target
3043,7385
3043,10921
3043,10922
3043,10923
3043,13410
3043,16783
3044,3049
3045,3051
3045,5198
3045,8172
3045,8173
3045,8174
3045,8175
3045,8176
3045,8177
3045,8178
3045,8179
3045,8180
3045,8181
3045,8567
3046,10889
3049,3050
3049,4406
3050,4410
3051,3054
3051,3055
3051,3900
3051,8000
3051,8001
3051,8002
3051,8003
3051,8004
3051,8005
3051,8006
3051,8007
3051,8566
3051,10538
3051,10539
3052,3058
3052,10878
3052,16732
3052,16733
3053,7366
3056,4411
3057,3066
3057,4027
3058,3059
3058,3060
3058,10879
3058,13566
3058,13610
3058,16347
3058,16348
3058,16349
3058,16350
3058,16351
3059,10933
3059,15578
3059,16349
3059,16817
3060,3063
3060,3069
3060,3071
3060,3074
3060,3076
3060,4439
3060,5203
3060,8105
3060,8107
3060,8109
3060,13768
3060,13769
3060,16045
3060,16351
3063,10372
3063,10637
3063,13566
3063,16344
3063,16345
3063,16346
3064,10706
3066,16058
3066,16059
3067,4439
3067,10890
3067,10891
3068,3085
3068,7360
3069,15746
3069,15747
3069,15748
3070,8535
3070,10893
3070,10894
3070,13566
3070,16744
3070,16745
3070,16746
3071,16046
3071,16047
3071,16048
3072,7371
3073,14535
3076,3124
3076,10635
3079,10362
3080,3107
3080,10871
3080,16799
3081,7360
3082,10639
3082,12247
3082,13647
3082,14612
3082,16096
3082,16352
3082,16353
3083,4439
3083,8117
3083,8118
3085,10358
3085,10359
3087,7246
3088,10884
3089,16093
3091,3826
3092,3280
3093,10429
3093,10591
3093,10592
3093,10593
3093,10594
3093,10595
3093,10596
3093,10597
3093,10598
3093,10599
3093,10600
3093,10601
3093,10602
3093,12224
3093,13415
3093,13635
3093,16225
3093,16247
3093,16248
3093,16249
3093,16250
3093,16251
3093,16252
3094,10752
3094,10896
3094,10897
3094,10898
3094,16748
3095,10432
3095,12474
3095,16279
3095,16280
3095,16281
3095,16282
3096,3161
3097,5406
3097,10842
3097,16225
3097,16650
3097,16651
3097,16652
3100,10358
3100,16195
3100,16196
3102,3185
3104,3253
3104,3298
3104,5406
3104,10479
3104,10480
3104,10481
3105,3182
3105,7209
3105,16383
3107,3145
3107,3234
3107,8367
3107,8368
3109,8458
3111,7245
3113,4439
3114,3387
3114,10652
3114,10653
3114,16375
3115,3370
3116,3182
3116,7210
3116,7211
3116,7212
3117,3119
3117,3173
3117,3178
3117,7222
3121,3181
3121,3196
3121,3312
3121,4723
3123,3147
3123,3155
3123,3206
3123,3210
3123,8067
3123,8068
3123,8069
3123,8070
3123,8071
3123,8072
3124,16820
3128,3349
3129,9083
3129,9084
3129,9085
3130,3170
3130,3321
3130,9276
3130,9277
3133,9004
3133,9005
3133,9006
3135,7247
3136,9012
3136,9013
3141,10375
3142,9074
3142,9075
3144,5189
3144,6950
3144,6951
3144,6952
3145,9080
3148,8166
3149,3186
3149,3235
3149,3625
3150,3342
3150,16297
3153,9025
3153,9026
3153,9027
3153,9028
3153,9029
3154,3738
3154,8053
3155,8066
3156,8852
3159,3341
3159,8054
3160,8848
3161,3228
3161,3363
3161,9207
3161,9208
3161,9209
3161,9210
3161,9211
3161,10368
3163,3370
3164,8160
3164,8161
3164,8162
3164,8163
3165,9108
3166,3170
3166,7245
3167,7248
3167,7249
3168,3256
3168,9297
3168,9298
3169,8045
3170,3192
3170,3270
3170,3369
3170,3380
3170,3384
3170,7213
3170,7217
3170,7218
3170,7219
3170,7220
3170,7221
3170,10553
3170,10636
3170,10943
3170,16181
3170,16182
3171,10705
3172,10852
3173,9216
3173,9217
3173,9218
3176,3370
3177,4713
3179,8778
3182,7223
3182,9212
3182,10664
3182,10665
3184,3342
3186,3330
3188,4730
3188,10659
3189,7155
3190,10399
3190,16139
3191,3260
3192,3262
3192,7214
3192,7215
3192,7216
3192,9234
3192,9235
3193,10738
3193,10739
3195,3251
3195,3396
3197,10400
3197,10555
3197,13419
3197,14570
3198,3647
3198,8959
3198,8960
3198,8961
3198,8962
3198,8963
3198,8964
3198,8965
3198,8966
3198,8967
3198,8968
3198,8969
3198,8970
3198,8971
3198,8972
3198,8973
3198,8974
3198,8975
3198,8976
3198,8977
3198,8978
3198,8979
3199,7170
3199,7171
3199,8711
3199,8712
3201,9018
3201,9019
3201,9020
3201,9021
3201,9022
3201,9023
3201,9024
3203,9015
3203,9016
3203,9017
3204,8397
3204,10750
3204,16540
3204,16541
3205,3213
3207,3712
3207,7166
3207,8652
3207,8653
3207,8654
3207,8655
3207,8656
3207,8657
3207,8658
3207,8659
3207,8660
3207,8661
3207,8662
3207,8663
3207,8664
3207,8665
3209,3392
3209,10439
3209,10809
3209,16609
3209,16610
3209,16611
3209,16612
3209,16613
3211,3366
3211,3653
3211,5351
3211,8980
3211,8981
3211,8982
3211,8983
3211,8984
3211,8985
3211,8986
3211,8987
3211,8988
3211,8989
3211,8990
3211,8991
3211,8992
3211,8993
3211,8994
3211,8995
3211,8996
3211,8997
3213,3341
3213,5231
3213,7162
3213,7163
3213,8611
3214,7362
3214,10014
3214,10015
3214,10016
3215,5268
3215,8639
3215,8640
3217,10042
3217,10043
3218,10062
3218,10063
3218,10064
3219,3347
3220,5234
3220,7200
3220,8842
3220,8843
3221,7092
3221,7093
3222,9011
3223,3307
3226,8901
3226,8902
3229,9119
3229,9120
3229,9121
3229,9122
3229,9123
3229,9124
3229,9125
3229,9126
3229,9127
3229,9128
3229,9129
3229,9130
3229,9131
3230,9092
3232,8498
3232,10044
3237,8691
3238,3306
3238,3367
3238,5186
3238,8051
3239,7207
3239,9009
3239,10623
3239,13935
3239,16306
3239,16307
3239,16308
3240,3494
3241,8857
3242,3302
3242,7205
3242,7206
3242,9765
3242,9766
3242,9767
3242,9768
3242,9769
3242,9770
3242,9771
3242,9772
3242,9773
3242,9774
3242,9775
3242,9776
3244,7137
3244,10662
3244,16538
3245,7034
3245,7035
3245,7036
3245,8856
3246,6948
3246,6949
3246,10740
3247,8761
3248,8614
3248,8615
3248,8616
3250,8101
3251,9682
3253,3419
3253,3428
3253,5406
3254,7229
3258,8955
3259,7111
3259,7112
3259,7113
3259,7114
3259,7115
3259,7116
3259,7117
3261,3387
3261,5351
3261,7108
3261,7109
3261,8771
3261,8772
3261,8773
3261,8774
3261,8775
3263,7229
3264,7028
3264,7029
3264,7030
3264,7031
3264,8861
3264,8862
3264,8863
3266,3609
3266,9035
3268,3404
3272,9098
3273,9309
3274,10848
3274,16653
3275,3360
3277,7266
3277,8362
3278,3332
3278,6967
3278,10746
3280,6800
3280,6858
3280,6953
3280,8505
3280,8506
3280,9036
3280,9471
3280,9472
3280,9473
3280,9474
3280,10626
3280,10627
3280,15266
3280,16327
3280,16328
3281,8821
3281,8822
3282,3354
3283,7155
3284,10212
3286,8851
3288,6886
3290,3334
3290,9055
3290,9056
3290,9057
3290,9058
3290,9059
3290,9060
3290,9061
3290,9062
3290,9063
3290,9064
3290,9065
3290,9066
3290,9067
3290,9068
3290,9069
3290,15404
3290,16318
3290,16319
3291,8497
3291,9496
3291,9497
3291,9498
3291,9499
3291,9500
3291,9501
3291,9502
3291,9503
3291,9504
3291,9505
3291,9506
3291,9507
3291,9508
3291,9509
3291,9510
3291,9511
3291,9512
3292,3317
3293,7301
3293,7302
3293,9082
3293,9802
3295,8728
3298,3428
3298,5406
3298,10482
3302,3678
3303,5060
3304,3322
3304,6801
3304,6858
3304,6954
3304,6959
3304,6960
3304,6961
3304,9405
3304,9406
3304,9407
3304,9408
3304,9409
3304,9410
3304,9411
3304,16326
3305,3408
3305,7150
3306,8050
3307,7159
3307,7160
3307,8646
3307,8647
3307,8648
3307,8649
3307,8650
3307,8651
3308,9102
3308,9103
3308,9104
3308,9105
3308,9106
3308,9107
3310,3397
3310,8733
3311,8776
3311,8777
3312,9106
3312,10458
3312,10459
3312,10787
3312,10788
3312,10829
3312,16594
3314,6890
3315,5190
3315,8439
3315,9412
3315,9413
3315,9414
3315,9415
3315,9416
3315,16530
3316,8042
3318,5063
3318,7254
3318,7262
3318,7263
3318,7264
3318,7265
3318,8292
3318,8293
3318,8350
3318,8351
3318,8352
3318,8353
3318,8354
3318,8355
3318,8356
3318,8357
3318,8358
3318,8359
3318,8360
3318,8361
3321,8499
3321,8500
3321,10204
3321,10205
3321,10206
3321,10207
3321,10208
3321,10209
3321,16315
3321,16316
3321,16317
3322,3402
3322,6955
3322,6956
3322,6957
3322,6958
3322,9969
3322,9970
3322,9971
3322,10668
3325,4161
3325,4170
3325,4320
3325,4626
3325,4645
3325,4695
3325,5040
3325,5096
3325,5199
3325,5201
3325,5238
3325,8477
3327,8516
3329,8865
3329,8866
3329,8867
3331,10091
3331,10092
3332,10745
3332,16524
3332,16525
3332,16526
3332,16527
3332,16528
3332,16529
3335,5226
3335,9099
3335,9100
3336,7251
3337,3631
3337,3709
3337,7121
3337,8745
3337,8746
3337,8747
3337,8748
3337,8749
3337,8750
3338,8463
3338,8762
3339,6863
3340,7218
3340,9846
3340,9847
3340,9848
3340,9849
3341,3710
3341,5242
3342,8480
3342,15301
3342,16297
3343,5229
3343,10451
3343,10814
3343,16617
3344,10075
3347,3352
3347,8939
3347,8940
3347,8941
3347,8942
3347,8943
3347,8944
3347,8945
3347,8946
3347,8947
3347,8948
3347,8949
3347,8950
3347,8951
3347,8952
3347,8953
3348,8447
3350,10038
3350,10039
3350,10040
3350,10041
3351,3455
3352,3379
3352,3417
3352,3646
3352,9703
3352,9704
3352,9705
3352,9706
3352,9707
3353,16440
3353,16441
3353,16442
3354,9661
3354,9662
3354,9663
3356,8508
3356,8509
3356,9859
3356,9860
3356,9861
3356,9862
3356,9863
3356,9864
3356,9865
3356,9866
3357,7126
3357,7127
3357,8815
3357,8816
3357,8817
3357,8818
3357,8819
3357,8820
3358,3691
3358,8473
3359,3706
3359,8467
3359,9419
3359,9420
3359,9421
3359,9422
3359,9423
3360,8515
3361,9788
3361,9789
3361,9790
3361,9791
3361,9792
3361,9793
3362,7103
3362,7104
3362,8781
3363,9841
3363,9842
3363,9843
3363,10730
3363,10731
3364,8468
3364,9424
3364,9425
3364,9426
3364,9427
3364,9428
3364,9429
3364,9430
3365,7192
3366,9713
3366,9714
3366,9715
3366,9716
3366,9717
3366,9718
3366,10733
3366,16503
3366,16504
3366,16505
3366,16506
3366,16507
3366,16508
3367,8486
3367,9156
3367,9157
3367,9158
3367,9159
3367,9160
3367,9161
3367,9162
3368,3683
3368,9388
3368,9389
3368,9390
3368,9391
3368,9392
3368,9393
3368,9394
3368,9395
3368,9396
3368,9397
3368,9398
3368,9399
3369,8504
3370,6966
3370,6972
3370,6977
3370,8481
3370,9381
3370,9382
3370,9383
3370,9384
3370,9385
3370,9386
3370,9387
3370,16184
3371,4851
3371,4855
3371,6855
3371,10751
3372,9781
3373,7207
3374,3384
3376,8879
3377,3698
3377,9400
3377,9401
3377,9402
3377,9403
3378,8784
3378,8785
3378,8786
3380,5251
3380,5257
3380,5260
3380,5347
3380,8170
3380,9280
3380,9281
3380,13427
3380,16193
3382,8779
3382,8780
3383,10666
3383,10667
3383,10668
3383,10669
3383,10671
3383,16384
3384,8167
3384,9243
3384,9244
3384,9245
3384,9246
3384,9247
3384,9248
3384,9249
3384,9250
3384,9251
3384,9252
3384,9253
3384,9254
3384,9255
3384,9256
3384,9257
3384,9258
3384,9259
3384,9260
3384,9261
3384,9262
3384,9263
3384,9264
3384,9265
3384,9266
3384,9267
3384,9268
3384,9269
3384,9270
3384,9271
3384,9272
3384,9273
3384,9274
3384,9275
3384,10557
3384,13427
3384,16183
3384,16192
3384,16685
3385,6912
3387,10410
3387,10604
3387,13911
3387,13932
3387,16255
3387,16256
3387,16257
3387,16258
3387,16259
3387,16260
3387,16261
3387,16262
3388,7205
3388,9754
3388,9755
3388,9756
3388,9757
3388,9758
3388,9759
3388,9760
3388,9761
3388,9762
3388,9763
3388,9764
3391,3562
3391,9291
3391,9292
3391,9293
3391,9294
3392,10500
3394,8044
3394,8525
3396,9683
3397,8519
3397,9591
3397,9592
3397,9593
3397,9594
3397,9595
3397,9596
3397,9597
3397,9598
3397,9599
3397,9600
3397,9601
3397,9602
3397,9603
3398,8164
3399,9318
3400,8487
3400,9454
3400,9455
3400,9456
3400,9457
3400,9458
3402,8527
3404,3428
3405,6915
3406,3741
3406,7110
3406,8791
3406,8792
3406,8793
3407,5345
3407,10710
3407,16443
3407,16444
3407,16445
3408,8507
3409,10089
3409,10090
3412,5346
3412,10709
3412,16438
3412,16439
3413,3689
3413,9438
3414,9855
3414,9856
3414,9857
3414,9858
3415,5191
3415,6937
3415,6938
3416,6980
3416,6981
3416,6982
3416,6983
3416,6984
3416,6985
3416,6986
3416,6987
3416,6988
3416,6989
3416,6990
3416,6991
3416,6992
3416,6993
3416,6994
3416,6995
3417,8441
3417,8442
3418,4462
3418,8484
3418,9611
3418,9612
3418,9613
3418,9614
3418,9615
3418,9616
3418,9617
3418,9618
3418,9619
3418,9620
3418,9621
3418,9622
3418,9623
3418,9624
3418,9625
3418,9626
3418,9627
3418,9628
3418,9629
3418,15784
3419,10480
3419,10484
3419,10485
3419,10796
3419,13427
3420,10732
3420,11008
3421,8957
3422,7084
3422,8925
3422,8926
3422,8927
3422,8928
3422,8929
3422,8930
3422,8931
3422,8932
3422,8933
3422,8934
3422,8935
3422,8936
3422,8937
3422,8938
3423,3455
3423,8485
3423,9972
3424,3706
3424,6870
3424,6871
3424,6872
3424,6873
3424,9431
3424,9432
3424,9433
3424,9434
3424,9435
3424,9436
3426,3619
3426,3746
3426,7145
3426,16549
3427,8502
3427,9460
3427,9461
3427,9462
3427,9463
3427,9464
3427,9465
3427,9466
3427,9467
3427,9468
3427,9469
3428,5406
3428,10482
3428,13427
3428,15637
3429,4496
3429,13427
3430,10461
3430,10790
3430,10791
3430,16595
3434,14149
3434,15464
3435,5486
3438,4990
3438,4991
3438,6408
3438,6409
3438,6440
3438,6441
3438,6442
3438,6443
3438,6444
3438,6445
3438,6446
3438,6447
3438,6448
3438,6449
3438,6450
3438,6451
3438,6452
3438,6453
3438,6454
3438,6455
3438,6456
3438,6457
3438,6458
3438,6459
3441,3969
3443,3772
3443,5206
3443,10955
3443,13623
3443,13748
3443,15950
3443,16865
3444,10567
3444,10568
3444,10569
3444,10570
3444,10571
3444,12223
3449,3449
3449,13566
3449,16747
3450,6811
3451,9418
3452,16240
3452,16845
3452,16846
3453,8599
3455,6827
3455,6828
3455,8469
3455,9475
3455,9476
3455,9477
3455,9478
3455,9479
3455,9480
3457,6941
3459,15623
3467,3468
3478,15328
3480,4901
3480,4902
3480,4903
3482,3706
3483,3706
3484,3706
3485,3486
3485,4883
3485,4884
3485,4885
3485,6020
3486,3487
3486,3488
3488,4499
3488,6292
3488,6293
3489,3505
3489,15365
3490,15696
3490,15815
3501,3706
3504,5128
3505,4316
3505,4847
3509,8013
3510,3721
3513,3706
3514,4856
3530,3541
3534,15862
3534,15863
3534,15865
3539,4499
3540,3706
3541,5137
3541,5183
3541,6681
3547,5742
3547,15877
3548,15883
3556,5746
3577,5739
3592,5743
3610,4274
3610,4287
3610,7619
3610,7620
3610,7621
3612,15186
3612,16359
3619,5263
3619,7294
3619,8383
3619,10001
3619,10002
3619,10013
3619,10468
3619,10489
3619,10756
3619,11017
3619,13430
3619,14464
3619,16554
3619,16555
3620,8436
3620,9736
3621,7162
3621,9977
3624,8723
3625,3626
3625,3634
3625,5217
3625,8437
3625,8438
3625,8692
3627,14056
3628,8523
3628,9836
3628,9837
3628,9838
3628,10668
3630,8849
3630,8850
3632,9150
3632,9151
3632,9152
3632,9153
3632,9154
3632,9155
3634,8513
3634,8514
3637,15688
3638,14193
3640,8440
3640,10369
3640,10370
3640,10371
3641,3704
3641,8445
3642,8675
3642,8676
3642,8677
3642,8678
3642,8679
3645,5340
3646,9991
3646,9992
3646,9993
3646,9994
3646,9995
3646,9996
3648,8450
3650,4813
3650,5595
3650,5748
3650,7208
3650,8452
3650,8470
3650,8510
3650,8593
3650,8595
3651,10363
3651,10590
3651,10888
3651,12247
3651,12254
3651,12428
3651,13647
3651,16097
3651,16241
3651,16242
3651,16243
3651,16244
3652,8059
3652,8454
3652,8455
3652,9194
3652,9195
3652,9196
3652,9197
3652,9198
3652,9199
3652,9200
3653,8456
3653,9720
3656,3657
3658,5596
3659,8459
3659,9302
3664,3665
3668,8465
3668,8466
3668,9320
3668,9321
3668,9322
3668,9323
3670,14749
3670,14750
3670,14751
3670,14752
3671,3689
3674,8482
3675,5255
3675,5340
3675,11017
3675,16163
3675,16464
3678,8471
3678,8472
3678,16574
3679,8478
3679,8479
3680,4641
3680,4642
3682,11118
3682,11148
3683,9956
3683,9957
3683,9958
3683,9959
3683,9960
3683,9961
3685,8488
3685,8489
3685,8490
3686,8371
3687,3688
3687,6907
3687,9867
3688,8492
3688,8493
3688,8494
3688,10124
3688,10125
3688,10126
3688,10127
3688,10128
3688,10129
3688,10130
3688,10131
3688,10132
3689,3690
3689,3694
3689,3695
3689,3713
3689,3728
3689,3755
3689,3758
3689,3778
3689,3786
3689,3787
3689,3811
3689,3825
3689,3828
3689,3838
3689,3881
3689,3917
3689,3942
3689,6829
3689,6830
3689,6832
3689,10563
3689,16198
3689,16199
3689,16200
3690,9439
3692,10099
3693,3901
3693,4402
3696,8501
3696,10215
3696,10216
3696,10217
3696,10218
3696,10219
3696,10220
3696,10221
3696,10222
3696,10223
3696,10224
3697,6864
3697,8503
3697,9442
3697,9443
3697,9444
3697,9445
3697,9446
3697,9447
3697,9448
3697,9449
3697,9450
3697,9451
3698,9962
3698,9963
3698,9964
3698,9965
3698,9966
3698,9967
3699,6852
3700,6940
3700,8511
3701,3702
3701,6940
3701,9868
3701,9869
3702,8512
3703,8517
3704,3705
3706,5221
3706,6867
3706,6869
3706,6874
3706,6875
3708,9558
3708,9559
3708,9560
3708,9561
3709,8518
3711,9982
3712,8520
3712,8521
3712,8522
3712,9532
3712,9533
3712,9534
3712,9535
3712,9536
3712,9537
3712,9538
3712,9539
3712,9540
3715,5129
3715,10776
3715,10777
3715,10778
3715,10779
3715,10780
3715,11189
3715,16571
3715,16572
3715,16573
3717,4928
3725,3726
3725,3727
3726,3727
3729,15642
3738,8029
3739,5356
3739,10640
3739,10641
3739,10642
3739,15701
3739,16153
3739,16156
3739,16159
3739,16162
3744,9095
3746,5263
3749,4137
3756,4177
3759,3760
3766,7648
3772,14783
3782,13706
3788,7647
3791,3793
3791,3795
3792,3794
3792,3823
3801,5322
3818,3933
3818,3934
3818,3937
3818,3940
3818,3943
3818,3944
3818,4329
3818,7381
3818,7383
3823,3826
3830,7387
3830,10583
3836,4004
3837,7756
3839,4010
3839,4014
3839,4019
3839,4020
3839,4021
3840,7753
3840,7754
3840,7755
3843,3999
3843,4000
3861,7758
3866,4318
3869,3871
3869,7730
3873,7788
3876,7786
3890,5368
3890,7723
3894,4055
3894,4060
3894,4063
3894,4065
3894,4098
3899,4397
3899,15173
3899,16030
3899,16031
3899,16032
3900,4297
3900,4299
3906,11025
3907,4084
3907,4087
3908,6624
3909,3913
3909,6627
3910,6622
3915,5542
3922,5479
3931,4089
3931,4092
3934,4099
3934,4108
3940,7382
3943,4095
3949,3958
3949,3959
3950,3952
3960,3964
3960,3965
3971,10941
3971,10942
3982,6592
3983,7370
3991,4012
3991,4013
3992,4015
3992,4016
3992,4017
3992,5934
3992,5935
3997,4003
3997,4005
3997,5930
3998,4006
3998,4007
3998,4008
3998,4009
3998,4011
3998,5929
3999,7352
4000,4344
4000,4349
4000,7354
4004,7369
4009,5928
4010,7377
4014,7375
4019,7376
4021,7378
4031,4057
4031,4058
4031,4059
4031,4061
4031,4062
4031,4064
4031,4066
4031,4067
4031,4069
4032,4386
4033,4048
4033,4049
4033,5957
4034,4050
4034,4051
4036,4052
4036,4053
4036,4054
4047,9452
4054,8239
4055,4417
4056,4302
4063,4421
4067,5958
4074,4075
4076,14246
4077,7385
4080,5381
4083,4100
4085,4096
4085,4097
4087,7366
4100,4101
4100,4102
4100,4103
4100,4106
4100,4107
4100,6580
4100,6581
4100,6583
4100,6584
4101,6561
4101,6562
4101,6563
4101,8583
4102,6579
4103,6564
4103,6576
4103,6577
4103,6578
4109,4119
4109,6544
4109,6548
4109,6549
4109,6550
4109,6551
4109,6552
4109,6553
4109,15760
4109,15761
4109,15762
4109,15763
4124,6545
4125,5213
4125,13410
4125,15715
4125,15716
4125,15717
4125,15718
4125,15736
4126,4127
4127,7379
4128,4129
4129,4296
4131,6547
4143,4291
4152,4618
4152,7765
4152,7766
4152,7767
4152,7768
4152,7769
4152,7770
4152,7771
4157,4266
4157,4267
4157,4268
4157,4269
4157,4270
4157,4271
4157,6542
4164,6546
4169,4650
4210,4211
4226,10640
4227,4244
4228,4245
4230,4246
4251,4261
4252,4259
4252,4260
4254,6512
4254,6513
4255,6516
4257,6517
4257,6518
4279,4290
4279,7624
4283,4284
4288,15771
4299,8409
4299,16038
4305,4311
4305,6723
4305,6724
4305,6725
4305,6726
4305,6727
4305,6728
4305,6729
4305,6730
4305,6731
4305,7587
4305,7588
4305,7589
4306,7576
4306,7577
4306,7578
4306,7579
4310,4576
4310,13385
4312,4321
4314,4322
4315,7605
4315,7606
4316,4319
4316,6267
4316,15776
4319,6267
4319,15776
4325,7597
4325,7598
4331,11107
4331,15778
4335,7381
4335,8410
4341,7586
4343,4355
4343,4356
4343,4357
4343,4359
4348,6740
4350,4366
4352,4363
4352,4364
4354,4360
4354,4361
4354,4362
4385,15045
4386,5163
4386,6785
4387,7545
4392,4415
4392,4416
4393,4397
4394,4412
4395,4408
4408,4409
4410,4411
4412,4413
4412,4414
4418,7536
4423,4448
4423,4449
4423,7519
4423,7520
4424,4446
4424,4510
4424,7425
4425,4444
4425,4445
4425,7415
4426,4427
4426,7359
4427,7356
4427,7357
4429,4440
4429,7420
4430,4437
4431,7436
4432,7427
4439,8102
4439,8103
4439,8104
4439,8106
4439,8108
4439,8110
4439,8111
4439,8112
4439,8113
4439,8114
4439,8115
4439,8116
4439,8119
4439,8120
4439,8121
4439,8122
4439,8123
4439,8124
4439,8125
4439,8126
4439,8127
4439,8128
4439,8129
4439,8130
4439,8131
4439,8132
4439,8133
4439,8134
4439,8135
4439,8136
4439,8137
4439,8138
4439,8139
4439,8140
4439,8141
4439,8142
4439,8143
4439,8144
4439,8145
4439,8146
4439,8147
4439,8148
4439,8149
4439,8150
4448,4450
4448,7521
4464,7499
4464,7500
4465,4474
4465,4475
4465,4476
4465,7467
4466,7496
4474,4477
4480,7076
4480,7077
4480,8890
4480,8891
4480,8892
4480,8893
4480,8894
4480,8895
4482,7300
4482,7315
4482,9091
4485,9295
4487,4500
4487,4501
4487,4502
4488,4498
4488,15366
4488,15853
4491,5224
4491,16517
4491,16518
4492,5286
4492,5287
4492,12233
4492,15320
4494,4797
4494,4799
4496,10603
4498,7483
4499,6289
4499,6290
4499,6291
4499,6294
4501,6644
4501,6645
4501,6646
4501,7486
4502,7484
4502,7485
4503,4518
4503,4519
4503,7444
4503,13778
4504,4516
4505,4515
4510,5281
4510,14560
4510,15834
4517,5285
4523,4529
4523,4530
4523,4531
4523,7482
4524,7473
4531,4532
4534,4965
4534,4966
4534,4967
4534,6506
4534,6507
4534,6508
4534,6509
4534,6510
4534,6511
4540,4543
4540,8588
4540,8589
4542,6647
4545,5289
4545,5290
4545,5291
4545,5292
4551,4569
4552,5872
4555,4571
4555,5877
4559,4560
4561,4562
4561,4563
4561,5879
4561,5880
4561,5881
4564,4565
4564,4566
4564,4567
4564,4568
4567,5889
4567,5890
4569,4570
4569,5873
4572,4573
4572,4574
4573,4574
4574,5906
4575,4576
4576,4577
4576,4578
4576,4579
4576,4580
4576,4581
4576,4582
4576,4583
4576,4585
4576,5894
4576,5895
4576,5896
4576,5897
4576,5902
4576,5903
4583,4584
4585,4586
4585,4587
4585,4588
4585,4589
4585,5898
4585,5899
4585,5900
4585,5901
4589,4590
4600,5917
4601,4603
4601,4604
4602,4607
4602,4608
4602,4609
4602,4610
4602,4611
4602,4612
4602,5911
4602,5914
4602,5915
4603,4605
4603,4606
4610,4613
4613,5913
4617,4624
4619,4627
4619,4628
4619,4629
4619,7872
4619,7877
4619,14338
4621,9453
4629,4630
4629,4631
4631,4632
4631,7873
4631,7874
4631,7875
4631,7876
4640,5861
4640,5862
4643,4644
4646,4647
4646,4648
4646,4649
4646,5859
4646,5860
4650,4651
4650,4652
4651,8238
4655,4656
4668,4669
4677,7906
4677,7907
4680,4681
4680,4682
4680,4683
4680,4684
4680,7932
4680,7933
4715,8008
4715,8009
4715,8010
4717,4718
4717,16460
4717,16461
4718,4719
4718,8015
4718,8017
4718,8019
4718,8023
4718,8024
4719,4720
4720,4721
4723,4725
4725,8167
4728,4729
4731,4732
4731,4736
4732,4733
4732,4734
4732,9201
4734,4735
4734,10707
4737,4821
4737,4822
4737,4823
4737,4824
4737,6337
4737,6338
4737,6339
4737,6340
4737,6341
4737,6342
4737,6345
4737,6347
4738,6260
4738,6261
4738,6262
4738,6263
4738,6264
4738,6265
4739,4820
4740,4817
4741,4815
4741,4816
4742,6270
4742,6271
4742,6272
4742,6273
4743,4814
4744,6274
4744,6275
4750,6268
4750,6269
4770,4859
4770,6062
4772,9470
4792,5258
4797,4798
4797,6364
4797,15779
4799,6360
4802,6209
4804,6196
4804,6197
4804,6198
4804,6199
4804,6200
4804,6201
4804,6202
4804,6203
4804,6204
4804,6205
4812,4990
4819,6297
4819,6298
4819,6299
4819,15043
4825,4829
4826,4828
4826,6351
4826,6352
4827,5279
4829,6354
4831,6333
4833,4837
4834,4838
4835,6325
4842,4843
4844,4845
4844,4846
4848,4849
4848,4850
4848,6217
4849,6214
4849,6215
4849,6216
4855,9481
4856,4881
4856,4882
4856,6002
4856,6007
4856,6008
4856,6009
4856,6010
4856,6011
4856,6012
4856,6013
4856,6014
4856,6015
4857,4880
4858,4878
4858,4879
4858,6067
4858,6068
4860,6018
4861,6019
4878,6063
4878,6066
4880,5330
4880,15054
4904,4905
4904,4906
4904,4907
4904,5283
4904,6144
4908,15786
4909,6115
4909,6116
4910,4911
4910,4912
4910,6119
4910,6120
4921,4922
4921,4923
4924,4977
4924,4978
4924,4979
4924,4980
4924,4981
4924,4982
4924,4983
4924,4984
4924,6377
4925,4968
4925,4969
4925,4970
4925,4971
4925,6476
4925,6477
4925,6478
4925,6484
4926,4960
4926,13447
4926,16079
4927,4959
4927,6385
4928,4956
4928,4957
4928,4958
4929,4953
4930,6387
4930,6389
4933,6386
4969,4975
4969,4976
4969,6479
4969,6480
4969,6481
4969,6482
4969,6483
4969,6485
4969,6486
4969,6487
4969,6488
4969,6489
4969,6490
4969,6491
4970,4972
4970,4973
4970,4974
4970,6475
4999,6499
5055,5853
5055,5854
5055,6657
5055,6658
5056,5843
5056,6659
5058,5845
5060,5061
5060,9785
5061,10004
5061,10005
5061,10006
5061,10007
5061,10008
5061,10009
5063,5064
5063,5219
5063,7261
5063,8294
5063,8295
5063,8320
5063,8321
5063,8322
5063,8323
5063,8324
5063,8325
5064,5121
5064,7255
5064,7256
5064,7258
5064,7259
5064,7260
5064,8310
5064,8313
5064,8314
5065,5122
5065,10261
5065,10262
5065,10263
5065,10264
5065,16201
5066,5067
5067,5339
5067,10290
5067,10291
5075,5076
5076,5077
5077,5078
5078,5079
5079,5855
5079,7404
5088,5817
5090,5816
5092,15937
5092,15938
5093,5206
5103,6652
5106,5792
5106,5798
5107,5301
5107,5847
5107,6678
5111,5117
5117,5249
5117,5336
5117,10524
5121,8299
5122,5123
5123,5124
5123,5125
5123,8399
5124,5125
5124,8399
5125,5126
5125,10524
5126,5127
5126,10335
5127,5128
5127,5129
5127,10344
5129,8022
5129,8400
5129,10350
5129,16175
5129,16271
5138,5736
5152,10989
5156,14058
